ATM_ID,MONTO_ACTUAL
7809,125000
7810,339000
7811,366000
7812,475000
7814,484000
7815,419000
7816,484000
7817,327000
7818,414000
7819,340000
7820,353000
7821,130000
7822,429000
7823,176000
7824,142000
7825,363000
7826,449000
7827,349000
7828,261000
7829,83000
7830,249000
7831,347000
7832,351000
7833,168000
7834,215000
7835,167000
7837,359000
7838,244000
7839,200000
7840,438000
7841,426000
7842,308000
7843,75000
7844,185000
7845,64000
7846,316000
7847,91000
7852,90000
7853,66000
7854,361000
7855,199000
7856,395000
7857,487000
7858,477000
7859,132000
7861,226000
7862,272000
7863,167000
7864,71000
7865,64000
7867,348000
7868,86000
7869,428000
7870,352000
7871,147000
7872,462000
7873,367000
7875,218000
7876,329000
7877,355000
7878,405000
7879,383000
7880,479000
7881,260000
7883,87000
7884,296000
7885,154000
7886,466000
7887,296000
7888,93000
7889,238000
7890,295000
7891,443000
7892,85000
7893,429000
7894,74000
7895,412000
7896,98000
7897,197000
7898,310000
7899,200000
7900,63000
7901,278000
7902,446000
7903,130000
7904,144000
7905,72000
7906,427000
7907,425000
7908,72000
7909,246000
7910,451000
7911,153000
7912,184000
7913,96000
7914,297000
7915,181000
7916,414000
7917,172000
7918,203000
7919,445000
7920,249000
7921,335000
7922,106000
7923,202000
7924,383000
7925,350000
7926,397000
7927,164000
7928,447000
7930,374000
7931,51000
7932,184000
7934,463000
7935,458000
7936,149000
7937,105000
7938,364000
7939,418000
7940,217000
7941,123000
7942,166000
7943,141000
7945,464000
7946,261000
7947,473000
7948,396000
7949,174000
7950,229000
7952,323000
7953,89000
7954,272000
7955,111000
7957,108000
7958,455000
7959,177000
7960,497000
7961,458000
7962,147000
7963,485000
7964,427000
7965,405000
7966,308000
7967,115000
7968,103000
7969,414000
7971,293000
7972,74000
7973,293000
7974,439000
7975,425000
7976,266000
7977,341000
7978,208000
7980,371000
7981,495000
7982,229000
7983,470000
7984,327000
7985,403000
7986,233000
7987,161000
7988,116000
7989,136000
7990,165000
7991,198000
7992,73000
7993,263000
7994,80000
7995,455000
7996,349000
7997,206000
7998,51000
7999,460000
8000,361000
8001,128000
8002,169000
8004,92000
8005,354000
8006,484000
8008,311000
8009,488000
8010,51000
8011,128000
8012,415000
8013,233000
8014,102000
8015,440000
8016,255000
8017,378000
8018,359000
8019,171000
8021,178000
8022,415000
8023,209000
8025,279000
8026,161000
8027,61000
8029,270000
8030,455000
8031,418000
8032,122000
8033,366000
8034,173000
8035,136000
8036,223000
8037,278000
8038,373000
8039,216000
8040,412000
8041,184000
8042,107000
8043,129000
8044,235000
8045,133000
8046,389000
8047,180000
8048,370000
8049,345000
8050,370000
8051,373000
8053,109000
8054,81000
8055,276000
8056,164000
8057,121000
8058,181000
8059,318000
8060,367000
8061,152000
8062,319000
8063,281000
8064,407000
8065,307000
8066,61000
8067,317000
8068,404000
8069,94000
8070,218000
8071,253000
8072,237000
8073,250000
8074,393000
8075,243000
8076,453000
8077,449000
8078,333000
8079,156000
8080,201000
8081,361000
8082,341000
8083,348000
8084,290000
8085,359000
8086,136000
8087,212000
8088,230000
8090,323000
8091,387000
8092,235000
8093,106000
8094,116000
8095,477000
8096,466000
8097,378000
8098,304000
8099,205000
8100,322000
8101,81000
8102,292000
8104,163000
8105,372000
8106,220000
8107,366000
8108,149000
8109,206000
8110,372000
8111,307000
8112,439000
8113,64000
8114,340000
8115,408000
8116,165000
8117,234000
8118,364000
8119,395000
8120,51000
8121,395000
8122,421000
8123,373000
8124,484000
8125,335000
8126,324000
8127,178000
8128,153000
8129,448000
8130,179000
8131,299000
8132,244000
8133,415000
8134,165000
8135,433000
8136,398000
8137,481000
8138,251000
8139,192000
8140,218000
8141,282000
8142,256000
8143,380000
8144,285000
8145,411000
8146,78000
8147,313000
8148,135000
8149,386000
8150,276000
8151,219000
8152,420000
8154,478000
8155,115000
8156,208000
8158,204000
8159,71000
8160,330000
8162,268000
8163,211000
8164,418000
8165,394000
8166,74000
8167,407000
8168,182000
8169,356000
8170,481000
8171,324000
8172,330000
8174,387000
8175,176000
8176,288000
8177,327000
8178,258000
8179,357000
8180,364000
8181,60000
8183,118000
8185,383000
8186,333000
8187,295000
8188,283000
8189,153000
8190,355000
8192,471000
8193,310000
8194,358000
8195,254000
8197,189000
8198,406000
8199,199000
8200,123000
8201,257000
8202,295000
8203,167000
8204,204000
8205,188000
8206,193000
8207,52000
8208,262000
8209,400000
8210,489000
8211,74000
8212,169000
8213,383000
8214,367000
8215,254000
8216,182000
8217,127000
8218,198000
8219,159000
8220,306000
8221,185000
8222,304000
8223,391000
8225,367000
8226,50000
8227,190000
8228,95000
8229,221000
8230,92000
8231,490000
8232,375000
8233,330000
8234,224000
8235,213000
8237,398000
8238,403000
8239,497000
8240,475000
8241,110000
8242,465000
8243,126000
8244,401000
8245,107000
8246,218000
8247,232000
8248,224000
8249,216000
8250,175000
8251,295000
8252,207000
8253,225000
8254,150000
8255,326000
8256,82000
8257,483000
8258,462000
8259,323000
8260,226000
8261,227000
8262,163000
8263,234000
8264,393000
8265,269000
8267,168000
8269,206000
8270,413000
8271,412000
8272,126000
8273,446000
8274,434000
8275,385000
8276,269000
8277,449000
8278,125000
8279,353000
8280,150000
8281,463000
8282,280000
8284,140000
8285,333000
8286,468000
8287,165000
8288,130000
8289,279000
8290,280000
8291,70000
8292,404000
8293,151000
8294,407000
8295,169000
8296,216000
8297,496000
8298,285000
8299,393000
8300,271000
8301,348000
8302,288000
8303,67000
8304,432000
8305,170000
8306,435000
8307,126000
8308,457000
8309,437000
8311,314000
8312,220000
8313,66000
8314,469000
8315,82000
8316,399000
8317,290000
8318,215000
8319,302000
8320,438000
8321,174000
8322,258000
8323,340000
8324,440000
8325,300000
8326,227000
8327,347000
8328,171000
8329,329000
8330,95000
8331,193000
8332,70000
8333,398000
8334,244000
8335,434000
8336,255000
8337,472000
8338,201000
8339,109000
8340,294000
8341,495000
8342,375000
8343,339000
8344,259000
8345,202000
8346,212000
8347,456000
8348,260000
8349,417000
8350,170000
8351,377000
8352,489000
8353,208000
8354,290000
8355,83000
8356,492000
8357,446000
8358,445000
8359,169000
8360,76000
8361,319000
8362,316000
8363,352000
8364,234000
8365,439000
8366,439000
8367,139000
8368,481000
8369,256000
8370,326000
8371,85000
8372,122000
8373,308000
8374,366000
8375,467000
8376,265000
8377,429000
8379,388000
8380,497000
8381,241000
8382,491000
8383,58000
8384,207000
8385,84000
8387,383000
8388,68000
8389,79000
8390,297000
8391,385000
8392,63000
8393,259000
8394,180000
8395,51000
8396,271000
8397,219000
8398,273000
8399,413000
8400,372000
8401,146000
8402,280000
8403,344000
8404,465000
8406,170000
8407,198000
8408,263000
8409,323000
8410,162000
8411,114000
8412,441000
8413,295000
8414,484000
8415,101000
8416,107000
8417,250000
8418,177000
8419,299000
8420,126000
8421,171000
8422,313000
8423,475000
8424,399000
8425,203000
8426,390000
8427,279000
8428,318000
8429,445000
8430,367000
8431,449000
8432,175000
8433,80000
8434,485000
8435,128000
8436,447000
8437,95000
8438,134000
8439,416000
8440,56000
8441,75000
8442,351000
8443,58000
8444,233000
8445,381000
8446,111000
8447,369000
8448,235000
8449,476000
8450,396000
8451,165000
8452,268000
8453,75000
8454,253000
8455,57000
8456,413000
8457,75000
8458,115000
8459,60000
8460,60000
8461,226000
8462,189000
8463,116000
8464,471000
8465,55000
8466,304000
8467,336000
8468,196000
8469,310000
8470,388000
8471,463000
8472,267000
8473,430000
8474,87000
8475,84000
8476,62000
8477,495000
8478,111000
8479,339000
8480,208000
8481,63000
8482,387000
8483,306000
8484,57000
8485,364000
8486,434000
8487,388000
8488,198000
8489,440000
8490,312000
8491,432000
8492,203000
8493,60000
8494,294000
8495,409000
8496,462000
8497,61000
8499,83000
8500,336000
8501,196000
8502,304000
8503,191000
8504,368000
8505,352000
8506,261000
8507,157000
8508,223000
8509,70000
8510,425000
8511,229000
8512,441000
8513,463000
8514,425000
8515,223000
8516,392000
8517,329000
8518,175000
8519,360000
8520,477000
8521,167000
8522,119000
8523,95000
8524,327000
8525,402000
8526,298000
8527,425000
8528,156000
8529,335000
8530,148000
8531,311000
8532,124000
8533,177000
8534,235000
8535,195000
8537,478000
8538,144000
8539,131000
8540,493000
8541,394000
8542,394000
8543,419000
8544,182000
8545,381000
8546,200000
8547,230000
8548,217000
8549,53000
8550,470000
8551,60000
8552,446000
8553,246000
8555,268000
8557,140000
8558,385000
8559,189000
8560,422000
8562,249000
8563,134000
8564,145000
8565,234000
8566,294000
8567,494000
8568,498000
8569,251000
8570,50000
8571,163000
8572,177000
8573,67000
8574,118000
8575,185000
8576,88000
8577,225000
8578,240000
8580,112000
8581,259000
8582,438000
8584,285000
8585,440000
8586,197000
8587,115000
8588,395000
8590,279000
8591,130000
8593,341000
8594,448000
8595,228000
8596,284000
8597,135000
8598,279000
8600,97000
8601,380000
8602,185000
8603,334000
8604,262000
8605,54000
8607,90000
8608,141000
8609,329000
8610,193000
8611,431000
8613,72000
8614,295000
8615,399000
8616,431000
8617,86000
8618,75000
8619,385000
8620,256000
8621,304000
8622,380000
8623,193000
8624,74000
8625,353000
8626,66000
8627,459000
8628,98000
8629,170000
8630,314000
8631,216000
8632,154000
8633,89000
8634,260000
8635,265000
8636,370000
8637,482000
8638,349000
8639,256000
8640,262000
8641,414000
8642,170000
8643,55000
8645,489000
8646,72000
8647,176000
8648,175000
8649,244000
8650,171000
8651,333000
8652,422000
8653,262000
8654,467000
8655,274000
8656,150000
8657,145000
8658,234000
8659,138000
8660,377000
8661,89000
8662,200000
8663,140000
8664,107000
8665,423000
8666,325000
8668,394000
8670,197000
8671,64000
8673,63000
8674,366000
8675,293000
8676,439000
8678,379000
8679,437000
8680,168000
8681,488000
8682,209000
8683,387000
8684,395000
8685,423000
8686,488000
8687,492000
8689,384000
8690,334000
8691,444000
8692,162000
8694,397000
8695,167000
8696,333000
8697,310000
8698,346000
8699,226000
8701,168000
8702,372000
8703,305000
8704,185000
8705,493000
8706,220000
8707,392000
8708,298000
8709,131000
8710,76000
8711,73000
8712,65000
8713,318000
8714,282000
8715,308000
8716,383000
8717,337000
8718,432000
8719,497000
8720,195000
8722,488000
8723,61000
8724,390000
8725,257000
8726,134000
8727,108000
8728,116000
8729,201000
8730,183000
8731,342000
8732,478000
8734,143000
8735,86000
8736,282000
8737,223000
8738,101000
8739,482000
8740,289000
8741,130000
8742,136000
8743,186000
8745,134000
8746,453000
8747,331000
8748,283000
8749,485000
8751,475000
8753,289000
8754,356000
8755,395000
8756,384000
8758,100000
8759,389000
8760,117000
8761,191000
8762,265000
8763,393000
8765,346000
8766,465000
8767,283000
8768,305000
8769,382000
8770,340000
8771,185000
8773,363000
8774,147000
8775,171000
8776,127000
8777,104000
8778,295000
8781,52000
8782,244000
8783,431000
8784,89000
8785,304000
8786,284000
8787,158000
8788,75000
8789,356000
8790,131000
8791,299000
8792,127000
8793,114000
8794,316000
8795,200000
8796,272000
8797,278000
8798,75000
8799,101000
8800,216000
8801,290000
8802,469000
8803,401000
8804,402000
8805,227000
8806,107000
8807,169000
8808,196000
8809,318000
8810,266000
8811,175000
8812,101000
8813,400000
8814,397000
8816,308000
8817,250000
8818,185000
8820,335000
8821,340000
8822,493000
8823,256000
8825,441000
8826,410000
8827,195000
8828,272000
8829,128000
8830,118000
8831,245000
8832,74000
8833,128000
8834,229000
8835,201000
8836,466000
8837,481000
8838,152000
8839,261000
8840,110000
8841,307000
8842,331000
8843,466000
8844,349000
8845,477000
8847,323000
8848,453000
8849,308000
8850,344000
8851,175000
8852,367000
8853,412000
8854,93000
8855,297000
8856,326000
8857,87000
8858,241000
8859,277000
8861,481000
8862,70000
8863,439000
8864,393000
8865,293000
8866,283000
8867,133000
8868,225000
8871,469000
8872,422000
8873,50000
8874,438000
8875,330000
8876,478000
8877,284000
8879,85000
8881,160000
8882,204000
8884,346000
8885,140000
8887,185000
8888,400000
8889,211000
8891,411000
8892,126000
8893,91000
8894,242000
8895,231000
8896,487000
8897,53000
8898,370000
8899,292000
8900,431000
8904,250000
8905,354000
8906,292000
8907,278000
8908,185000
8909,96000
8910,303000
8911,244000
8912,275000
8913,66000
8914,367000
8915,76000
8916,73000
8917,478000
8918,69000
8919,229000
8920,132000
8921,360000
8922,214000
8924,318000
8925,232000
8926,239000
8927,115000
8928,195000
8930,292000
8932,328000
8933,217000
8934,51000
8935,313000
8936,131000
8937,130000
8938,267000
8939,491000
8940,133000
8941,175000
8942,226000
8943,233000
8944,132000
8945,254000
8946,69000
8947,68000
8948,292000
8950,250000
8951,298000
8952,137000
8953,254000
8954,239000
8955,409000
8956,157000
8957,86000
8958,181000
8959,164000
8960,90000
8964,103000
8965,257000
8966,231000
8968,395000
8969,327000
8970,384000
8971,448000
8972,116000
8973,457000
8974,203000
8975,162000
8976,405000
8977,433000
8978,282000
8979,464000
8980,468000
8981,242000
8982,96000
8983,256000
8984,60000
8985,384000
8986,192000
8987,111000
8988,111000
8989,470000
8990,461000
8991,469000
8992,287000
8994,368000
8996,410000
8997,374000
8998,448000
8999,445000
9000,340000
9001,330000
9002,272000
9004,490000
9005,432000
9006,103000
9007,346000
9008,215000
9009,440000
9010,390000
9011,360000
9012,71000
9013,259000
9014,342000
9015,301000
9016,57000
9017,219000
9018,185000
9019,376000
9020,94000
9021,257000
9022,469000
9023,274000
9024,248000
9025,302000
9026,476000
9027,353000
9028,344000
9029,427000
9030,472000
9031,51000
9032,421000
9033,269000
9034,201000
9035,430000
9036,496000
9037,420000
9038,170000
9039,217000
9040,261000
9041,499000
9042,219000
9043,356000
9044,95000
9045,426000
9046,340000
9047,303000
9048,462000
9049,388000
9050,204000
9051,363000
9052,440000
9053,141000
9054,448000
9055,464000
9056,404000
9057,224000
9058,381000
9059,176000
9060,320000
9062,148000
9063,92000
9064,326000
9065,176000
9066,475000
9067,75000
9068,260000
9069,162000
9070,406000
9071,186000
9072,239000
9073,453000
9074,496000
9075,455000
9076,333000
9079,151000
9080,152000
9081,133000
9082,189000
9083,66000
9084,220000
9085,490000
9086,476000
9087,378000
9088,350000
9089,453000
9090,322000
9092,463000
9093,490000
9094,240000
9095,364000
9096,304000
9097,65000
9099,109000
9100,485000
9101,247000
9102,445000
9104,117000
9106,230000
9107,457000
9108,216000
9109,258000
9110,81000
9111,373000
9112,131000
9114,440000
9115,479000
9116,327000
9117,66000
9118,143000
9120,411000
9123,72000
9124,96000
9125,250000
9126,139000
9128,76000
9129,251000
9130,190000
9131,145000
9132,173000
9133,379000
9134,324000
9135,195000
9136,360000
9137,478000
9138,65000
9139,255000
9140,243000
9141,448000
9142,262000
9143,411000
9145,494000
9146,462000
9147,276000
9149,274000
9151,180000
9152,138000
9153,92000
9154,383000
9155,158000
9156,472000
9157,126000
9158,67000
9159,308000
9160,399000
9161,394000
9162,340000
9163,286000
9164,67000
9165,144000
9166,272000
9167,468000
9169,211000
9170,334000
9171,329000
9173,247000
9174,488000
9175,430000
9176,471000
9177,309000
9178,385000
9179,328000
9180,231000
9181,192000
9183,392000
9184,466000
9186,328000
9187,95000
9188,193000
9189,437000
9190,393000
9192,233000
9193,73000
9194,91000
9195,125000
9196,301000
9197,409000
9198,250000
9199,191000
9200,275000
9201,281000
9202,266000
9204,61000
9206,418000
9207,266000
9208,285000
9209,272000
9210,364000
9211,487000
9212,437000
9213,275000
9215,334000
9216,182000
9217,106000
9218,261000
9219,279000
9220,419000
9221,103000
9222,88000
9223,114000
9224,384000
9225,323000
9226,84000
9227,382000
9228,408000
9229,309000
9230,226000
9231,154000
9232,332000
9233,322000
9234,310000
9235,425000
9236,50000
9237,157000
9238,252000
9240,85000
9241,433000
9242,471000
9243,416000
9244,139000
9245,121000
9246,459000
9247,153000
9251,442000
9252,285000
9253,216000
9254,450000
9255,152000
9256,190000
9257,353000
9258,492000
9259,280000
9260,499000
9261,97000
9262,407000
9263,405000
9264,231000
9265,345000
9266,373000
9267,424000
9268,141000
9269,105000
9270,89000
9271,117000
9272,432000
9273,480000
9274,208000
9275,100000
9276,222000
9277,349000
9278,248000
9279,445000
9280,182000
9281,165000
9282,268000
9283,233000
9284,94000
9285,323000
9286,218000
9287,355000
9288,434000
9289,367000
9290,413000
9291,285000
9292,296000
9293,388000
9294,127000
9295,210000
9296,125000
9297,97000
9298,201000
9299,462000
9300,68000
9302,64000
9303,223000
9304,499000
9305,273000
9306,304000
9307,396000
9308,324000
9309,155000
9310,202000
9311,428000
9312,336000
9313,225000
9314,358000
9315,238000
9316,318000
9317,253000
9318,491000
9319,178000
9320,491000
9321,413000
9322,247000
9325,247000
9326,220000
9327,204000
9330,177000
9331,64000
9332,84000
9333,445000
9335,490000
9336,206000
9337,239000
9338,275000
9340,72000
9341,151000
9343,339000
9344,234000
9345,450000
9347,257000
9348,422000
9349,360000
9350,283000
9351,430000
9352,62000
9353,156000
9354,199000
9355,421000
9356,394000
9357,251000
9359,404000
9360,133000
9361,466000
9362,328000
9363,171000
9364,394000
9365,300000
9366,343000
9367,420000
9368,84000
9370,208000
9371,329000
9373,331000
9374,301000
9375,289000
9376,442000
9378,486000
9379,486000
9380,327000
9382,294000
9383,484000
9384,131000
9385,299000
9386,433000
9387,362000
9388,90000
9389,271000
9390,134000
9391,154000
9392,372000
9393,166000
9394,495000
9395,403000
9396,458000
9397,355000
9398,59000
9399,330000
9401,488000
9402,229000
9403,172000
9404,239000
9405,191000
9406,114000
9407,409000
9408,464000
9409,444000
9410,107000
9411,382000
9413,326000
9414,382000
9415,445000
9416,349000
9417,483000
9418,51000
9419,277000
9420,184000
9421,443000
9422,468000
9423,245000
9424,280000
9425,87000
9426,232000
9427,293000
9428,289000
9429,214000
9431,444000
9432,227000
9433,402000
9434,204000
9435,132000
9436,64000
9437,144000
9438,270000
9440,323000
9444,202000
9445,292000
9446,481000
9447,480000
9448,131000
9449,191000
9450,279000
9451,96000
9454,432000
9455,195000
9456,53000
9457,260000
9458,338000
9459,472000
9460,150000
9461,428000
9462,199000
9463,361000
9464,164000
9465,138000
9466,117000
9467,433000
9468,388000
9469,445000
9470,303000
9471,462000
9472,132000
9473,473000
9474,358000
9475,230000
9476,88000
9477,316000
9478,56000
9479,479000
9480,407000
9481,490000
9482,303000
9483,177000
9484,90000
9485,297000
9486,362000
9487,172000
9488,98000
9489,179000
9490,176000
9491,102000
9492,153000
9493,481000
9494,353000
9495,203000
9496,272000
9497,148000
9498,278000
9499,89000
9500,482000
9501,88000
9504,360000
9505,97000
9506,341000
9507,142000
9508,431000
9509,496000
9510,324000
9511,424000
9512,64000
9513,246000
9514,275000
9515,61000
9517,146000
9518,393000
9519,228000
9520,293000
9521,368000
9522,472000
9523,95000
9524,415000
9525,495000
9526,168000
9527,132000
9528,280000
9529,339000
9530,342000
9531,335000
9532,474000
9533,409000
9534,366000
9535,179000
9536,192000
9537,408000
9538,52000
9539,308000
9540,324000
9541,224000
9542,487000
9543,174000
9544,374000
9545,62000
9546,67000
9547,205000
9548,419000
9549,450000
9550,190000
9551,434000
9552,256000
9553,339000
9555,195000
9556,50000
9557,166000
9558,85000
9559,305000
9560,73000
9561,252000
9562,465000
9563,258000
9564,202000
9565,373000
9566,317000
9567,273000
9568,188000
9569,412000
9570,484000
9571,192000
9572,194000
9573,51000
9574,493000
9575,400000
9576,96000
9577,119000
9578,71000
9579,428000
9580,152000
9581,256000
9582,406000
9583,110000
9584,355000
9585,373000
9586,477000
9587,109000
9588,350000
9589,455000
9590,442000
9591,362000
9592,495000
9593,424000
9594,375000
9595,117000
9596,427000
9597,337000
9598,388000
9599,302000
9600,381000
9601,332000
9602,353000
9603,124000
9604,264000
9605,195000
9606,210000
9607,469000
9608,144000
9609,404000
9610,226000
9611,291000
9612,449000
9614,136000
9615,304000
9616,479000
9617,318000
9618,169000
9619,93000
9620,308000
9621,436000
9622,168000
9623,117000
9624,336000
9625,98000
9626,70000
9627,281000
9628,225000
9629,232000
9630,218000
9631,272000
9632,98000
9633,363000
9634,387000
9635,134000
9636,370000
9637,381000
9638,286000
9640,267000
9641,170000
9642,340000
9643,103000
9644,204000
9645,132000
9646,123000
9647,455000
9648,119000
9649,407000
9650,205000
9651,177000
9652,149000
9653,230000
9654,263000
9655,291000
9656,204000
9657,296000
9658,348000
9660,178000
9661,131000
9662,394000
9663,309000
9666,459000
9667,133000
9668,354000
9669,253000
9670,105000
9671,468000
9672,214000
9673,425000
9674,402000
9675,131000
9676,163000
9677,199000
9678,230000
9679,413000
9680,176000
9681,150000
9682,326000
9683,487000
9684,425000
9685,113000
9686,254000
9687,321000
9688,158000
9689,471000
9690,95000
9691,404000
9692,358000
9693,114000
9694,102000
9695,385000
9696,247000
9697,460000
9698,354000
9699,173000
9700,336000
9701,496000
9702,323000
9703,303000
9704,236000
9705,272000
9706,395000
9707,289000
9708,70000
9709,69000
9710,215000
9711,172000
9712,437000
9713,163000
9714,299000
9716,392000
9717,52000
9718,266000
9719,189000
9720,167000
9721,176000
9722,224000
9723,361000
9724,418000
9725,422000
9726,161000
9727,465000
9728,52000
9729,369000
9731,431000
9732,118000
9733,362000
9734,350000
9736,254000
9737,183000
9739,371000
9740,103000
9741,335000
9742,472000
9743,79000
9744,222000
9745,493000
9746,389000
9747,321000
9748,190000
9749,466000
9751,108000
9752,476000
9753,54000
9754,432000
9755,143000
9756,193000
9757,156000
9759,429000
9760,271000
9761,469000
9762,142000
9763,114000
9764,390000
9765,275000
9766,215000
9767,428000
9769,346000
9770,394000
9771,424000
9772,490000
9773,252000
9774,385000
9775,389000
9776,88000
9777,108000
9778,432000
9779,483000
9780,95000
9781,375000
9782,335000
9783,234000
9784,232000
9785,193000
9786,476000
9787,174000
9788,416000
9789,344000
9790,228000
9792,210000
9793,133000
9795,450000
9796,58000
9797,456000
9798,279000
9799,337000
9800,187000
9801,371000
9802,198000
9803,322000
9804,320000
9805,243000
9806,74000
9807,315000
9808,387000
9809,65000
9810,98000
9811,345000
9812,308000
9813,446000
9814,115000
9815,384000
9816,474000
9817,291000
9818,406000
9819,343000
9820,381000
9821,382000
9822,400000
9823,257000
9824,331000
9825,151000
9826,262000
9827,386000
9828,315000
9829,273000
9830,418000
9831,333000
9832,125000
9833,174000
9834,387000
9835,288000
9836,167000
9837,319000
9838,362000
9839,319000
9840,134000
9841,334000
9842,492000
9843,470000
9844,324000
9845,465000
9846,93000
9848,197000
9849,302000
9850,416000
9851,94000
9852,338000
9853,437000
9854,130000
9855,119000
9857,440000
9858,391000
9859,397000
9860,76000
9861,359000
9862,319000
9863,198000
9864,372000
9865,187000
9866,68000
9867,411000
9868,410000
9869,69000
9870,404000
9871,326000
9872,120000
9873,230000
9874,53000
9875,439000
9876,288000
9877,318000
9878,375000
9879,470000
9880,351000
9881,331000
9882,165000
9883,276000
9884,50000
9885,266000
9886,186000
9887,377000
9888,162000
9889,114000
9890,408000
9891,118000
9893,498000
9894,489000
9895,253000
9896,448000
9897,256000
9898,332000
9899,337000
9900,314000
9901,322000
9902,369000
9903,457000
9904,228000
9905,418000
9906,68000
9907,63000
9908,376000
9909,161000
9910,389000
9911,372000
9912,494000
9913,108000
9914,271000
9915,322000
9916,471000
9917,136000
9918,61000
9919,398000
9920,259000
9921,243000
9922,379000
9923,416000
9924,276000
9925,388000
9926,202000
9927,96000
9928,63000
9930,86000
9931,74000
9932,70000
9933,435000
9934,91000
9935,249000
9936,137000
9937,139000
9938,272000
9939,315000
9940,345000
9941,139000
9942,442000
9943,371000
9944,386000
9945,442000
9946,93000
9947,337000
9948,409000
9949,480000
9950,104000
9952,476000
9953,58000
9954,458000
9955,455000
9956,353000
9957,380000
9958,277000
9959,218000
9960,114000
9961,111000
9962,206000
9963,349000
9964,60000
9965,427000
9966,188000
9967,86000
9968,322000
9969,175000
9970,90000
9971,420000
9973,195000
9974,458000
9975,75000
9976,174000
9977,417000
9978,393000
9979,353000
9980,202000
9981,229000
9982,269000
9983,374000
9984,481000
9985,280000
9986,109000
9987,52000
9988,386000
9989,175000
9990,453000
9991,270000
9992,480000
9993,383000
9994,136000
9995,124000
9996,253000
9997,131000
9998,92000
9999,458000
A003,459000
A005,291000
A006,302000
A007,364000
A008,257000
A010,205000
A011,180000
A012,451000
A013,75000
A014,243000
A015,342000
A016,111000
A019,122000
A020,322000
A022,421000
A023,275000
A025,304000
A026,63000
A027,483000
A028,312000
A029,158000
A030,117000
A031,325000
A034,108000
A035,424000
A036,276000
A037,429000
A039,477000
A040,408000
A041,134000
A043,127000
A044,334000
A045,128000
A047,99000
A048,214000
A049,145000
A050,299000
A051,480000
A052,339000
A053,196000
A054,129000
A055,366000
A056,171000
A057,105000
A059,367000
A060,371000
A062,387000
A063,145000
A064,152000
A065,279000
A066,109000
A067,300000
A068,459000
A069,242000
A071,77000
A072,243000
A073,229000
A074,449000
A075,134000
A076,115000
A077,200000
A078,472000
A080,242000
A081,223000
A082,280000
A084,237000
A085,437000
A086,325000
A087,389000
A088,108000
A089,280000
A090,211000
A091,494000
A092,494000
A093,325000
A094,56000
A095,427000
A097,379000
A098,361000
A099,268000
A101,330000
A102,367000
A103,390000
A104,132000
A105,254000
A106,270000
A107,358000
A108,455000
A109,497000
A110,372000
A112,134000
A114,207000
A115,228000
A116,206000
A117,270000
A118,275000
A119,361000
A120,93000
A121,458000
A122,119000
A123,167000
A124,121000
A125,357000
A126,394000
A127,373000
A128,499000
A129,148000
A130,409000
A131,233000
A133,303000
A134,483000
A135,227000
A136,276000
A137,202000
A138,471000
A139,429000
A140,374000
A141,187000
A142,354000
A143,229000
A144,338000
A146,80000
A147,63000
A148,123000
A149,243000
A150,53000
A151,235000
A153,81000
A154,429000
A155,389000
A156,252000
A157,111000
A159,65000
A160,86000
A161,148000
A162,412000
A163,211000
A164,169000
A165,159000
A166,355000
A167,168000
A168,136000
A169,104000
A170,476000
A171,473000
A172,305000
A173,262000
A174,107000
A175,300000
A176,478000
A178,81000
A179,341000
A180,481000
A181,385000
A182,196000
A183,114000
A184,105000
A185,57000
A186,215000
A187,192000
A188,261000
A189,58000
A190,146000
A192,222000
A193,58000
A194,271000
A195,485000
A196,443000
A197,356000
A199,471000
A200,352000
A201,304000
A202,375000
A203,60000
A204,378000
A206,368000
A207,169000
A208,350000
A210,145000
A211,451000
A212,194000
A214,198000
A215,260000
A216,81000
A218,275000
A220,425000
A221,235000
A222,282000
A224,303000
A225,172000
A226,243000
A227,249000
A228,170000
A229,258000
A230,412000
A231,107000
A232,325000
A233,132000
A234,148000
A235,250000
A236,231000
A237,151000
A238,110000
A239,428000
A240,399000
A241,381000
A242,234000
A243,155000
A244,408000
A245,390000
A246,238000
A247,336000
A249,170000
A250,391000
A251,245000
A252,402000
A253,145000
A254,203000
A256,236000
A257,212000
A258,147000
A259,81000
A260,137000
A261,251000
A262,429000
A263,168000
A264,404000
A265,446000
A266,314000
A267,108000
A268,59000
A269,469000
A270,300000
A271,293000
A272,448000
A274,454000
A275,230000
A276,102000
A277,409000
A278,56000
A279,392000
A280,406000
A281,123000
A282,190000
A284,237000
A289,53000
A290,364000
A294,108000
A295,304000
A296,443000
A297,80000
A298,105000
A299,252000
A300,122000
A301,80000
A302,476000
A303,64000
A304,138000
A305,88000
A306,326000
A307,251000
A308,199000
A309,402000
A310,489000
A311,327000
A312,441000
A313,63000
A314,369000
A315,152000
A316,321000
A317,437000
A318,349000
A319,396000
A320,369000
A321,478000
A322,117000
A323,107000
A324,481000
A328,486000
A329,379000
A330,148000
A331,284000
A332,292000
A335,288000
A337,131000
A338,321000
A339,483000
A340,388000
A341,395000
A342,468000
A343,433000
A344,312000
A345,52000
A346,161000
A347,166000
A348,113000
A349,63000
A350,169000
A351,109000
A352,493000
A353,221000
A354,346000
A355,317000
A356,89000
A357,365000
A358,349000
A359,129000
A360,264000
A361,217000
A362,136000
A363,234000
