TICKET_ID,TRABAJADOR_ID
TK014324,4
TK014335,5
TK014343,15
TK014352,15
TK014357,9
TK014363,2
TK014370,10
TK014381,7
TK014385,15
TK014388,5
TK014393,10
TK014401,7
TK014403,0
TK014419,1
TK014423,2
TK014425,3
TK014443,11
TK014447,14
TK014460,5
TK014476,9
TK014488,10
TK014490,0
TK014497,8
TK014499,0
TK014509,3
TK014510,7
TK014515,2
TK014516,11
TK014519,1
TK014531,15
TK014534,14
TK014538,7
TK014540,15
TK014550,9
TK014559,15
TK014566,7
TK014571,3
TK014585,14
TK014590,12
TK014592,8
TK014602,7
TK014615,15
TK014624,1
TK014639,9
TK014641,13
TK014649,5
TK014653,8
TK014654,7
TK014657,1
TK014681,14
TK014683,0
TK014688,9
TK014694,8
TK014697,1
TK014699,10
TK014701,2
TK014709,3
TK014712,4
TK014718,3
TK014720,10
TK014723,14
TK014725,7
TK014728,9
TK014729,13
TK014738,2
TK014747,11
TK014751,14
TK014755,0
TK014768,7
TK014772,6
TK014775,8
TK014782,15
TK014796,0
TK014800,14
TK014808,3
TK014810,10
TK014818,3
TK014825,9
TK014830,11
TK014831,14
TK014832,6
TK014834,3
TK014837,2
TK014845,2
TK014852,14
TK014857,11
TK014865,9
TK014868,7
TK014869,2
TK014870,12
TK014876,8
TK014887,1
TK014892,9
TK014893,5
TK014897,13
TK014911,7
TK014929,13
TK014938,8
TK014939,11
TK014940,2
TK014946,4
TK014951,12
TK014955,9
TK014959,13
TK014963,12
TK014964,6
TK014968,3
TK014973,10
TK014974,15
TK014977,10
TK014978,2
TK014982,15
TK014991,15
TK014992,9
TK015020,13
TK015021,14
TK015026,12
TK015030,12
TK015032,14
TK015036,12
TK015037,8
TK015040,5
TK015086,2
TK015097,9
TK015101,0
TK015108,8
TK015115,3
TK015118,9
TK015138,8
TK015141,11
TK015154,5
TK015159,13
TK015161,0
TK015171,11
TK015176,1
TK015178,13
TK015182,14
TK015185,5
TK015188,6
TK015204,4
TK015210,1
TK015217,4
TK015219,4
TK015221,6
TK015228,2
TK015235,8
TK015239,9
TK015243,14
TK015245,1
TK015248,9
TK015256,1
TK015259,0
TK015261,11
TK015266,0
TK015268,5
TK015278,10
TK015287,3
TK015293,6
TK015296,6
TK015297,6
TK015298,12
TK015299,8
TK015303,2
TK015306,14
TK015311,10
TK015343,8
TK015344,8
TK015345,14
TK015346,13
TK015347,7
TK015350,3
TK015352,5
TK015354,12
TK015362,4
TK015372,1
TK015374,2
TK015383,13
TK015386,1
TK015388,3
TK015389,3
TK015390,12
TK015393,13
TK015394,10
TK015395,14
TK015402,3
TK015414,9
TK015416,0
TK015424,4
TK015431,15
TK015434,0
TK015436,6
TK015438,8
TK015440,12
TK015441,2
TK015448,11
TK015454,9
TK015455,4
TK015459,3
TK015464,6
TK015470,8
TK015474,8
TK015476,11
TK015478,14
TK015481,3
TK015489,9
TK015491,8
TK015512,8
TK015516,2
TK015519,5
TK015524,0
TK015534,2
TK015553,14
TK015555,15
TK015557,3
TK015561,0
TK015567,10
TK015574,8
TK015582,6
TK015589,0
TK015590,14
TK015604,5
TK015620,3
TK015623,11
TK015636,2
TK015639,7
TK015640,3
TK015641,8
TK015647,12
TK015648,6
TK015660,12
TK015663,0
TK015666,2
TK015668,1
TK015674,3
TK015685,12
TK015688,3
TK015689,8
TK015691,10
TK015696,1
TK015699,11
TK015701,15
TK015706,6
TK015710,5
TK015718,13
TK015719,8
TK015723,12
TK015724,3
TK015732,7
TK015738,8
TK015743,4
TK015752,1
TK015761,8
TK015776,6
TK015777,13
TK015788,11
TK015793,10
TK015803,10
TK015807,7
TK015815,6
TK015818,13
TK015827,6
TK015830,9
TK015831,12
TK015843,1
TK015853,13
TK015855,2
TK015857,6
TK015863,6
TK015874,11
TK015876,5
TK015887,11
TK015891,9
TK015892,15
TK015906,12
TK015917,15
TK015918,12
TK015919,6
TK015920,9
TK015921,2
TK015923,0
TK015930,5
TK015940,13
TK015945,13
TK015950,1
TK015953,10
TK015956,1
TK015958,2
TK015965,4
TK015969,14
TK015985,5
TK015986,13
TK015998,10
TK016012,5
TK016025,15
TK016040,3
TK016052,0
TK016053,13
TK016054,14
TK016056,12
TK016057,2
TK016058,11
TK016064,0
TK016065,12
TK016067,13
TK016082,5
TK016083,13
TK016086,2
TK016090,9
TK016119,13
TK016131,4
TK016137,3
TK016142,10
TK016143,14
TK016149,14
TK016163,0
TK016165,14
TK016169,1
TK016174,12
TK016175,8
TK016177,6
TK016179,8
TK016187,0
TK016193,11
TK016194,3
TK016195,12
TK016212,9
TK016235,7
TK016236,9
TK016238,1
TK016240,4
TK016243,6
TK016254,8
TK016264,8
TK016273,0
TK016278,12
TK016280,7
TK016284,14
TK016291,5
TK016306,10
TK016309,7
TK016310,9
TK016311,6
TK016312,11
TK016313,5
TK016315,0
TK016316,9
TK016330,8
TK016332,5
TK016337,14
TK016345,14
TK016352,1
TK016357,1
TK016373,11
TK016375,2
TK016377,7
TK016379,11
TK016391,0
TK016392,7
TK016410,8
TK016414,0
TK016417,7
TK016422,14
TK016428,14
TK016430,5
TK016433,6
TK016436,15
TK016444,10
TK016451,1
TK016455,11
TK016456,12
TK016461,15
TK016472,2
TK016473,12
TK016474,8
TK016487,7
TK016498,0
TK016505,5
TK016507,13
TK016508,1
TK016525,13
TK016527,13
TK016528,14
TK016537,15
TK016541,10
TK016561,10
TK016562,7
TK016563,0
TK016564,7
TK016567,2
TK016577,11
TK016579,7
TK016582,3
TK016583,9
TK016584,3
TK016586,3
TK016600,15
TK016605,11
TK016610,6
TK016613,10
TK016615,5
TK016624,5
TK016626,4
TK016628,14
TK016634,15
TK016644,7
TK016650,12
TK016665,11
TK016673,1
TK016681,0
TK016683,12
TK016686,11
TK016691,7
TK016694,1
TK016715,11
TK016717,1
TK016721,5
TK016722,4
TK016725,0
TK016729,12
TK016731,4
TK016733,10
TK016736,1
TK016743,2
TK016744,6
TK016757,3
TK016767,6
TK016779,2
TK016782,7
TK016793,6
TK016802,4
TK016807,5
TK016812,5
TK016815,1
TK016829,13
TK016840,14
TK016841,9
TK016852,12
TK016854,5
TK016856,11
TK016864,2
TK016877,11
TK016879,8
TK016890,9
TK016898,7
TK016906,10
TK016915,8
TK016926,15
TK016931,8
TK016932,2
TK016937,15
TK016943,14
TK016950,10
TK016962,4
TK016972,10
TK016976,1
TK016979,8
TK016983,15
TK016987,12
TK016989,8
TK016997,12
TK017000,9
TK017020,12
TK017047,8
TK017049,8
TK017055,1
TK017060,11
TK017075,4
TK017082,11
TK017084,7
TK017085,11
TK017103,4
TK017105,10
TK017109,11
TK017112,0
TK017113,8
TK017119,15
TK017138,13
TK017142,15
TK017145,15
TK017146,4
TK017155,6
TK017156,3
TK017157,14
TK017164,4
TK017166,15
TK017167,3
TK017172,2
TK017182,4
TK017183,15
TK017186,1
TK017187,8
TK017201,13
TK017205,8
TK017214,2
TK017220,4
TK017225,6
TK017226,3
TK017228,6
TK017230,0
TK017238,5
TK017239,7
TK017240,13
TK017241,5
TK017245,5
TK017255,1
TK017256,15
TK017257,14
TK017267,11
TK017270,2
TK017273,12
TK017279,14
TK017284,1
TK017292,14
TK017294,10
TK017295,15
TK017297,12
TK017298,9
TK017315,1
TK017317,6
TK017321,9
TK017333,3
TK017335,0
TK017341,12
TK017344,8
TK017361,13
TK017369,5
TK017371,11
TK017387,4
TK017398,0
TK017410,11
TK017418,11
TK017429,7
TK017448,10
TK017456,15
TK017458,11
TK017461,0
TK017462,3
TK017463,3
TK017464,14
TK017466,13
TK017471,4
TK017478,12
TK017479,4
TK017487,14
TK017494,14
TK017497,4
TK017504,3
TK017510,8
TK017512,8
TK017518,5
TK017520,7
TK017525,14
TK017533,13
TK017540,14
TK017555,13
TK017570,13
TK017576,10
TK017595,12
TK017622,14
TK017631,0
TK017633,8
TK017635,14
TK017644,1
TK017645,14
TK017662,1
TK017664,10
TK017667,2
TK017670,13
TK017674,9
TK017679,11
TK017685,11
TK017696,12
TK017699,7
TK017703,5
TK017713,13
TK017725,8
TK017735,6
TK017740,13
TK017742,5
TK017745,0
TK017761,7
TK017779,15
TK017782,5
TK017784,9
TK017787,10
TK017790,8
TK017791,4
TK017795,4
TK017797,5
TK017803,1
TK017807,2
TK017814,12
TK017815,14
TK017824,5
TK017828,10
TK017829,5
TK017836,8
TK017845,1
TK017848,6
TK017850,7
TK017856,8
TK017868,1
TK017869,14
TK017894,8
TK017900,7
TK017915,3
TK017917,9
TK017920,0
TK017924,7
TK017926,8
TK017931,15
TK017934,4
TK017937,10
TK017938,11
TK017972,1
TK017975,10
TK017978,13
TK017985,13
TK017986,10
TK018001,6
TK018006,14
TK018014,0
TK018017,8
TK018026,1
TK018036,12
TK018042,14
TK018043,14
TK018049,1
TK018066,4
TK018070,6
TK018086,3
TK018091,11
TK018101,14
TK018105,12
TK018107,14
TK018110,6
TK018111,11
TK018119,11
TK018123,2
TK018135,2
TK018141,1
TK018142,2
TK018161,5
TK018162,15
TK018165,15
TK018174,6
TK018179,9
TK018186,5
TK018189,10
TK018190,7
TK018193,2
TK018206,1
TK018213,5
TK018215,6
TK018217,14
TK018219,2
TK018242,12
TK018245,14
TK018250,7
TK018261,0
TK018264,4
TK018267,0
TK018269,10
TK018271,9
TK018278,4
TK018280,9
TK018283,6
TK018287,1
TK018288,9
TK018292,6
TK018314,12
TK018319,7
TK018320,2
TK018326,7
TK018327,14
TK018330,14
TK018335,5
TK018341,8
TK018342,6
TK018346,3
TK018348,15
TK018349,11
TK018351,10
TK018352,13
TK018353,2
TK018368,8
TK018369,7
TK018372,0
TK018392,7
TK018414,9
TK018423,10
TK018424,15
TK018426,6
TK018427,7
TK018430,9
TK018436,0
TK018438,14
TK018440,5
TK018445,10
TK018447,15
TK018459,2
TK018462,9
TK018465,9
TK018468,12
TK018485,4
TK018492,13
TK018494,12
TK018503,11
TK018513,5
TK018527,6
TK018531,1
TK018536,4
TK018537,0
TK018555,6
TK018564,7
TK018569,13
TK018571,12
TK018577,9
TK018578,3
TK018581,4
TK018590,7
TK018595,14
TK018598,0
TK018600,5
TK018605,10
TK018607,12
TK018609,13
TK018618,6
TK018621,11
TK018634,1
TK018637,6
TK018639,4
TK018648,8
TK018658,10
TK018668,9
TK018669,9
TK018671,10
TK018677,14
TK018688,1
TK018689,4
TK018690,14
TK018701,8
TK018706,5
TK018708,4
TK018709,1
TK018711,9
TK018716,13
TK018723,11
TK018729,6
TK018732,3
TK018736,9
TK018738,15
TK018769,4
TK018773,2
TK018784,5
TK018793,11
TK018795,11
TK018796,4
TK018805,15
TK018808,10
TK018814,4
TK018815,12
TK018826,6
TK018838,12
TK018852,5
TK018855,11
TK018858,4
TK018859,13
TK018860,15
TK018873,14
TK018876,12
TK018887,12
TK018894,2
TK018897,12
TK018898,4
TK018901,2
TK018915,6
TK018916,12
TK018917,7
TK018918,13
TK018919,3
TK018925,12
TK018926,6
TK018930,6
TK018934,12
TK018944,13
TK018946,3
TK018950,14
TK018953,0
TK018954,12
TK018955,5
TK018963,11
TK018976,6
TK018985,9
TK018986,8
TK018987,13
TK018988,4
TK018997,13
TK018999,10
TK019012,12
TK019022,15
TK019028,5
TK019039,13
TK019059,11
TK019070,7
TK019073,9
TK019074,10
TK019075,14
TK019076,2
TK019077,1
TK019087,13
TK019088,15
TK019089,1
TK019090,14
TK019091,5
TK019105,5
TK019107,13
TK019110,9
TK019118,2
TK019149,14
TK019157,2
TK019171,2
TK019172,6
TK019188,3
TK019189,11
TK019190,4
TK019191,7
TK019193,8
TK019195,11
TK019196,1
TK019197,8
TK019198,12
TK019199,8
TK019200,12
TK019201,7
TK019202,4
TK019203,11
TK019204,12
TK019205,4
TK019207,9
TK019208,11
TK019209,7
TK019210,13
TK019211,12
TK019212,0
TK019234,5
TK019256,15
TK019303,15
TK019313,9
TK019324,13
TK019334,13
TK019367,13
TK019390,0
TK019393,3
TK019395,6
TK019397,4
TK019402,4
TK019421,8
TK019426,2
TK019433,9
TK019441,13
TK019449,3
TK019450,7
TK019456,13
TK019457,11
TK019475,9
TK019527,5
TK019528,3
TK019563,9
TK019578,11
TK019600,4
TK019603,14
TK019606,6
TK019617,4
TK019633,3
TK019637,6
TK019642,5
TK019679,13
TK019684,1
TK019689,9
TK019690,14
TK019692,8
TK019701,7
TK019707,12
TK019708,4
TK019718,12
TK019721,13
TK019725,2
TK019729,6
TK019732,15
TK019733,11
TK019740,3
TK019749,9
TK019758,6
TK019768,4
TK019771,3
TK019799,3
TK019800,8
TK019804,0
TK019808,11
TK019815,11
TK019817,9
TK019842,1
TK019845,15
TK019852,7
TK019871,13
TK019880,3
TK019885,3
TK019904,9
TK019913,1
TK019945,10
TK019956,3
TK019968,8
TK019974,2
TK019987,1
TK019989,8
TK019992,12
TK019994,9
TK020001,5
TK020005,11
TK020020,12
TK020029,15
TK020033,2
TK020063,4
TK020064,5
TK020070,1
TK020089,9
TK020098,9
TK020122,10
TK020129,1
TK020131,6
TK020135,8
TK020136,1
TK020145,11
TK020157,12
TK020173,7
TK020187,3
TK020193,0
TK020199,0
TK020206,4
TK020208,11
TK020232,6
TK020240,9
TK020262,1
TK020266,10
TK020301,10
TK020318,1
TK020319,10
TK020322,13
TK020326,14
TK020327,10
TK020348,14
TK020391,13
TK020400,9
TK020428,8
TK020436,10
TK020474,12
TK020481,7
TK020485,12
TK020489,2
TK020507,7
TK020519,7
TK020547,3
TK020565,5
TK020570,9
TK020575,7
TK020576,13
TK020580,14
TK020583,13
TK020585,5
TK020587,5
TK020622,13
TK020638,12
TK020665,6
TK020667,9
TK020672,1
TK020684,15
TK020686,3
TK020695,0
TK020698,11
TK020707,5
TK020709,8
TK020718,12
TK020719,7
TK020723,3
TK020731,6
TK020732,5
TK020738,1
TK020755,2
TK020760,2
TK020761,11
TK020763,4
TK020767,4
TK020768,12
TK020775,9
TK020779,0
TK020782,13
TK020784,3
TK020803,14
TK020826,13
TK020836,15
TK020838,0
TK020842,13
TK020844,13
TK020852,2
TK020853,15
TK020863,15
TK020875,8
TK020876,2
TK020878,1
TK020879,11
TK020887,1
TK020889,4
TK020890,14
TK020902,8
TK020921,14
TK020927,9
TK020928,15
TK020936,12
TK020950,8
TK020951,8
TK020955,14
TK020963,10
TK020968,6
TK020976,9
TK020978,9
TK020987,11
TK020989,0
TK020990,2
TK020993,3
TK021004,1
TK021006,7
TK021008,13
TK021016,10
TK021017,11
TK021018,14
TK021019,15
TK021020,12
TK021031,12
TK021062,12
TK021065,9
TK021069,11
TK021071,12
TK021076,12
TK021082,15
TK021099,5
TK021110,7
TK021112,13
TK021115,9
TK021120,3
TK021150,6
TK021157,11
TK021165,7
TK021170,15
TK021171,12
TK021174,15
TK021176,5
TK021184,15
TK021189,11
TK021193,14
TK021203,12
TK021206,15
TK021210,15
TK021213,3
TK021230,12
TK021233,3
TK021238,14
TK021250,10
TK021252,13
TK021257,15
TK021258,2
TK021259,15
TK021260,0
TK021270,13
TK021271,1
TK021272,4
TK021274,7
TK021278,10
TK021281,13
TK021286,1
TK021287,13
TK021290,4
TK021295,14
TK021304,5
TK021307,4
TK021318,5
TK021326,3
TK021351,12
TK021352,4
TK021354,6
TK021364,12
TK021378,5
TK021392,7
TK021400,6
TK021402,14
TK021403,7
TK021405,6
TK021411,6
TK021417,8
TK021419,7
TK021429,6
TK021439,10
TK021442,6
TK021449,8
TK021451,0
TK021456,13
TK021457,10
TK021459,14
TK021461,5
TK021468,4
TK021473,6
TK021476,10
TK021481,1
TK021485,13
TK021491,1
TK021492,12
TK021503,8
TK021510,11
TK021523,5
TK021524,0
TK021550,1
TK021553,13
TK021562,6
TK021568,15
TK021577,0
TK021591,6
TK021594,3
TK021598,13
TK021606,9
TK021608,7
TK021613,11
TK021630,9
TK021636,4
TK021668,9
TK021677,13
TK021716,15
TK021732,14
TK021739,7
TK021749,0
TK021756,12
TK021763,6
TK021764,2
TK021765,10
TK021768,5
TK021781,12
TK021788,9
TK021793,2
TK021800,10
TK021812,0
TK021818,9
TK021827,7
TK021829,5
TK021830,0
TK021848,3
TK021852,5
TK021854,13
TK021856,3
TK021858,13
TK021863,6
TK021868,3
TK021883,14
TK021892,2
TK021893,12
TK021900,6
TK021915,4
TK021918,15
TK021929,1
TK021939,13
TK021942,12
TK021943,1
TK021945,2
TK021978,0
TK021980,6
TK022027,14
TK022056,0
TK022057,13
TK022061,4
TK022084,2
TK022095,10
TK022151,0
TK022178,2
TK022186,13
TK022187,1
TK022198,5
TK022202,13
TK022209,8
TK022211,11
TK022214,9
TK022215,13
TK022217,12
TK022226,4
TK022235,14
TK022257,0
TK022258,4
TK022265,4
TK022268,14
TK022282,6
TK022291,5
TK022296,15
TK022299,9
TK022300,0
TK022319,15
TK022382,15
TK022386,15
TK022389,2
TK022394,11
TK022399,13
TK022402,2
TK022404,11
TK022421,15
TK022426,5
TK022433,1
TK022443,3
TK022464,11
TK022465,5
TK022470,13
TK022471,5
TK022487,1
TK022499,1
TK022504,11
TK022530,8
TK022532,3
TK022535,5
TK022536,14
TK022537,0
TK022539,2
TK022544,15
TK022558,5
TK022591,1
TK022632,7
TK022633,10
TK022647,12
TK022654,4
TK022662,1
TK022669,8
TK022679,10
TK022703,11
TK022704,1
TK022710,7
TK022718,0
TK022720,13
TK022722,2
TK022724,9
TK022730,9
TK022739,12
TK022745,4
TK022748,8
TK022752,15
TK022755,11
TK022756,1
TK022757,1
TK022758,4
TK022763,11
TK022781,11
TK022782,14
TK022783,5
TK022784,14
TK022786,1
TK022799,9
TK022801,0
TK022803,11
TK022810,15
TK022816,15
TK022817,2
TK022819,15
TK022831,6
TK022835,1
TK022845,2
TK022854,3
TK022855,15
TK022864,0
TK022869,1
TK022871,6
TK022882,13
TK022892,2
TK022905,6
TK022907,8
TK022912,4
TK022916,6
TK022919,3
TK022936,5
TK022941,10
TK022943,7
TK022945,11
TK022951,12
TK022954,15
TK022956,2
TK022964,14
TK022965,6
TK022967,0
TK022968,7
TK022969,11
TK022971,12
TK022974,13
TK022975,8
TK022977,5
TK022990,0
TK022999,12
TK023002,8
TK023019,1
TK023029,8
TK023031,11
TK023045,14
TK023084,2
TK023086,3
TK023088,0
TK023092,9
TK023112,6
TK023115,7
TK023124,5
TK023138,12
TK023139,6
TK023140,13
TK023141,8
TK023147,12
TK023159,12
TK023162,8
TK023178,12
TK023181,3
TK023186,15
TK023212,15
TK023215,8
TK023223,15
TK023240,2
TK023242,0
TK023258,13
TK023266,11
TK023280,3
TK023281,8
TK023288,2
TK023289,13
TK023292,9
TK023294,8
TK023296,2
TK023317,11
TK023342,9
TK023349,12
TK023354,1
TK023372,5
TK023398,7
TK023399,11
TK023402,14
TK023420,12
TK023428,3
TK023431,12
TK023435,0
TK023436,15
TK023443,0
TK023455,12
TK023458,10
TK023468,0
TK023486,11
TK023495,1
TK023516,9
TK023520,0
TK023527,3
TK023542,2
TK023545,6
TK023548,3
TK023550,7
TK023561,0
TK023574,1
TK023577,7
TK023590,10
TK023592,13
TK023593,13
TK023601,0
TK023603,7
TK023610,12
TK023613,15
TK023620,11
TK023625,2
TK023629,13
TK023636,11
TK023638,8
TK023641,10
TK023647,2
TK023665,2
TK023669,11
TK023681,9
TK023687,5
TK023705,2
TK023709,11
TK023710,15
TK023725,13
TK023726,15
TK023730,10
TK023742,0
TK023749,12
TK023768,8
TK023769,1
TK023776,14
TK023786,11
TK023820,9
TK023832,0
TK023835,14
TK023843,10
TK023865,1
TK023869,15
TK023871,2
TK023876,14
TK023890,2
TK023894,14
TK023909,3
TK023926,0
TK023934,7
TK023957,8
TK024017,11
TK024018,8
TK024020,8
TK024027,5
TK024028,6
TK024040,10
TK024065,11
TK024077,6
TK024092,7
TK024097,8
TK024111,1
TK024118,1
TK024132,1
TK024152,5
TK024184,8
TK024207,11
TK024210,10
TK024222,2
TK024237,3
TK024270,6
TK024277,5
TK024278,1
TK024279,13
TK024283,4
TK024288,7
TK024289,7
TK024290,0
TK024292,13
TK024302,8
TK024320,10
TK024325,10
TK024328,15
TK024331,13
TK024347,14
TK024348,1
TK024360,5
TK024369,6
TK024370,12
TK024371,10
TK024387,13
TK024417,3
TK024422,10
TK024450,14
TK024454,0
TK024483,1
TK024506,7
TK024517,10
TK024519,11
TK024529,13
TK024532,12
TK024539,1
TK024545,1
TK024555,5
TK024558,5
TK024560,15
TK024564,3
TK024565,11
TK024574,12
TK024585,5
TK024587,15
TK024590,11
TK024592,6
TK024603,15
TK024604,3
TK024613,4
TK024628,6
TK024630,11
TK024633,6
TK024634,8
TK024650,7
TK024651,6
TK024655,0
TK024672,4
TK024674,10
TK024675,4
TK024693,12
TK024701,1
TK024721,14
TK024740,2
TK024758,6
TK024767,9
TK024771,7
TK024776,0
TK024777,7
TK024783,12
TK024785,5
TK024788,12
TK024804,6
TK024828,15
TK024837,14
TK024840,13
TK024847,2
TK024852,12
TK024865,2
TK024866,15
TK024879,4
TK024902,4
TK024928,12
TK024933,4
TK024936,11
TK024942,10
TK024952,11
TK024958,1
TK024961,14
TK024974,9
TK024976,7
TK024978,2
TK024980,0
TK024983,10
TK025001,5
TK025020,1
TK025022,14
TK025026,11
TK025032,3
TK025041,10
TK025046,9
TK025048,1
TK025053,10
TK025059,0
TK025068,14
TK025082,3
TK025097,12
TK025111,11
TK025112,1
TK025122,5
TK025132,2
TK025136,5
TK025144,14
TK025154,9
TK025155,5
TK025158,9
TK025171,12
TK025174,11
TK025177,9
TK025186,10
TK025197,12
TK025199,8
TK025205,0
TK025207,4
TK025229,9
TK025232,7
TK025238,9
TK025242,15
TK025255,14
TK025256,6
TK025259,11
TK025267,0
TK025276,4
TK025296,6
TK025313,2
TK025314,15
TK025319,5
TK025330,4
TK025331,13
TK025334,5
TK025336,3
TK025345,1
TK025347,6
TK025352,13
TK025359,5
TK025364,12
TK025366,10
TK025367,1
TK025370,9
TK025373,15
TK025375,4
TK025376,15
TK025378,14
TK025381,7
TK025384,12
TK025387,4
TK025388,4
TK025392,3
TK025398,13
TK025399,3
TK025400,3
TK025404,10
TK025406,3
TK025412,11
TK025420,4
TK025424,12
TK025429,11
TK025445,6
TK025452,9
TK025455,11
TK025457,10
TK025467,14
TK025475,1
TK025487,3
TK025490,6
TK025494,6
TK025500,10
TK025511,13
TK025528,9
TK025552,0
TK025560,8
TK025562,4
TK025565,15
TK025569,9
TK025576,3
TK025592,10
TK025610,15
TK025616,8
TK025617,15
TK025624,5
TK025627,3
TK025635,3
TK025639,11
TK025643,7
TK025654,0
TK025665,13
TK025675,0
TK025691,1
TK025698,9
TK025746,0
TK025749,3
TK025753,15
TK025760,13
TK025783,5
TK025794,14
TK025806,6
TK025808,7
TK025812,15
TK025822,11
TK025827,3
TK025849,12
TK025850,8
TK025851,2
TK025853,8
TK025855,15
TK025862,8
TK025876,3
TK025883,15
TK025894,2
TK025895,11
TK025918,9
TK025922,10
TK025926,7
TK025933,8
TK025936,5
TK025939,2
TK025940,9
TK025987,14
TK025992,0
TK025997,15
TK026000,7
TK026012,8
TK026019,13
TK026024,7
TK026025,5
TK026027,9
TK026033,14
TK026062,11
TK026064,5
TK026068,1
TK026074,5
TK026090,15
TK026101,12
TK026104,2
TK026105,14
TK026118,3
TK026119,12
TK026129,4
TK026132,7
TK026140,13
TK026144,3
TK026164,3
TK026170,11
TK026175,3
TK026181,0
TK026189,5
TK026194,11
TK026228,7
TK026230,2
TK026232,7
TK026235,4
TK026239,5
TK026241,10
TK026243,3
TK026244,8
TK026254,13
TK026256,2
TK026266,8
TK026268,8
TK026269,15
TK026275,13
TK026278,15
TK026285,10
TK026295,1
TK026298,2
TK026300,8
TK026302,13
TK026303,0
TK026315,5
TK026316,3
TK026324,14
TK026325,6
TK026328,11
TK026329,5
TK026337,3
TK026338,2
TK026341,7
TK026345,8
TK026359,7
TK026361,9
TK026364,4
TK026365,10
TK026369,13
TK026388,13
TK026396,0
TK026407,11
TK026409,13
TK026414,3
TK026416,9
TK026418,8
TK026423,5
TK026429,14
TK026438,0
TK026440,5
TK026441,1
TK026444,9
TK026466,8
TK026471,4
TK026475,9
TK026478,7
TK026482,5
TK026494,3
TK026501,12
TK026505,11
TK026514,15
TK026516,7
TK026518,6
TK026529,11
TK026544,14
TK026569,0
TK026598,10
TK026627,12
TK026650,10
TK026663,2
TK026669,0
TK026672,15
TK026673,9
TK026677,15
TK026679,4
TK026680,14
TK026681,8
TK026693,8
TK026704,14
TK026711,6
TK026716,12
TK026726,8
TK026727,15
TK026729,2
TK026737,1
TK026739,10
TK026747,10
TK026759,3
TK026772,8
TK026774,2
TK026798,0
TK026802,11
TK026835,3
TK026844,14
TK026845,4
TK026849,1
TK026864,6
TK026874,3
TK026878,15
TK026879,1
TK026890,4
TK026899,4
TK026905,11
TK026913,9
TK026929,0
TK026932,13
TK026933,6
TK026939,5
TK026949,2
TK026960,10
TK026964,10
TK026967,6
TK026985,5
TK026991,0
TK027016,15
TK027027,2
TK027035,14
TK027057,14
TK027058,8
TK027059,10
TK027078,14
TK027081,14
TK027086,2
TK027087,9
TK027101,4
TK027114,10
TK027118,1
TK027122,13
TK027138,6
TK027178,12
TK027182,4
TK027194,8
TK027196,12
TK027198,10
TK027213,6
TK027215,7
TK027217,11
TK027229,5
TK027238,14
TK027243,13
TK027256,8
TK027260,10
TK027297,14
TK027302,5
TK027303,6
TK027304,13
TK027319,2
TK027343,3
TK027348,10
TK027368,11
TK027382,12
TK027391,10
TK027400,1
TK027403,1
TK027404,3
TK027413,15
TK027420,13
TK027423,10
TK027433,11
TK027437,9
TK027440,0
TK027443,3
TK027452,1
TK027459,2
TK027462,9
TK027475,9
TK027487,2
TK027488,3
TK027491,8
TK027518,9
TK027528,0
TK027549,15
TK027569,7
TK027571,13
TK027573,4
TK027584,13
TK027589,14
TK027609,4
TK027629,6
TK027649,4
TK027650,1
TK027651,6
TK027668,0
TK027679,11
TK027681,2
TK027692,14
TK027702,13
TK027740,2
TK027744,11
TK027745,15
TK027748,10
TK027767,8
TK027777,10
TK027787,15
TK027790,8
TK027791,2
TK027806,2
TK027811,4
TK027812,5
TK027833,14
TK027848,8
TK027852,8
TK027853,0
TK027861,11
TK027868,9
TK027876,4
TK027888,5
TK027891,13
TK027896,1
TK027897,4
TK027933,13
TK027955,10
TK027962,3
TK027969,0
TK027991,14
TK027997,3
TK027998,3
TK028000,1
TK028001,0
TK028006,12
TK028007,11
TK028008,10
TK028010,8
TK028012,13
TK028017,9
TK028018,1
TK028028,1
TK028031,13
TK028032,2
TK028034,11
TK028042,2
TK028046,11
TK028052,0
TK028057,15
TK028062,15
TK028065,14
TK028078,15
TK028090,8
TK028095,12
TK028101,4
TK028102,0
TK028108,14
TK028111,8
TK028116,7
TK028141,10
TK028185,5
TK028188,7
TK028192,9
TK028203,3
TK028205,1
TK028221,11
TK028305,3
TK028307,7
TK028360,11
TK028378,15
TK028379,0
TK028383,14
TK028386,10
TK028395,3
TK028416,8
TK028445,3
TK028469,5
TK028483,4
TK028484,14
TK028487,11
TK028491,5
TK028492,8
TK028493,12
TK028497,2
TK028501,11
TK028508,0
TK028524,1
TK028532,4
TK028553,8
TK028572,4
TK028578,6
TK028603,9
TK028605,3
TK028632,14
TK028633,14
TK028638,5
